Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_069.jpg;0;0;1;0;100.2715;85.79185;0.0003626248;18.57738;-1.270668E-06
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_196.jpg;0;0;0;0;100.2715;85.79185;0.000405107;18.57738;-2.407374E-06
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_260.jpg;13.03014;0;0;0;100.2715;85.79185;0.0004008136;21.04092;-1.940158E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_326.jpg;9.011818;0;0;0;100.2715;85.79185;0.0003939404;22.8988;-3.021157E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_393.jpg;4.99776;0;0;0;100.2715;85.79185;0.0003805978;24.33951;-3.35989E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_460.jpg;1.03152;0;0;0;100.2715;85.79185;0.0003693726;24.64315;-3.160655E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_526.jpg;0;0;0;0;100.2715;85.79185;0.0003548548;24.64315;-2.557742E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_593.jpg;-2.010362;0;0;0;100.2715;85.79185;0.0003337001;24.40198;-1.564414E-05
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_659.jpg;-6.0015;0;0;0;100.2715;85.79185;0.0003176685;23.4425;-4.557103E-06
/Users/besh/miniconda3/RoboND-Python-StarterKit/RoboND-Rover-Project/records/IMG/robocam_2017_06_28_13_47_23_726.jpg;-5.965501;0.200424;0;0;100.2724;85.79219;0.02030556;23.45385;-0.0004568673
